gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,Total Score,Percentage,Grade,pass / fail
female,group D,some high school,standard,none,41,52,47,140,46.66666667,D,Pass
female,group C,master's degree,standard,none,63,82,71,216,72,B,Pass
male,group A,bachelor's degree,free/reduced,none,43,34,33,110,36.66666667,D,Fail
male,group D,high school,standard,none,77,76,74,227,75.66666667,B,Pass
male,group B,associate's degree,standard,completed,76,79,76,231,77,B,Pass
female,group E,some college,free/reduced,none,49,61,63,173,57.66666667,D,Pass
male,group C,associate's degree,standard,completed,59,57,55,171,57,D,Pass
male,group B,bachelor's degree,free/reduced,none,59,70,58,187,62.33333333,C,Pass
female,group D,some high school,standard,completed,76,90,87,253,84.33333333,A,Pass
female,group C,high school,standard,completed,55,71,71,197,65.66666667,C,Pass
female,group D,bachelor's degree,standard,completed,78,87,89,254,84.66666667,A,Pass
female,group C,bachelor's degree,standard,completed,51,53,62,166,55.33333333,D,Pass
female,group C,some high school,standard,completed,41,43,45,129,43,D,Pass
female,group D,associate's degree,standard,none,74,78,86,238,79.33333333,B,Pass
male,group C,master's degree,standard,none,62,54,58,174,58,D,Pass
male,group D,associate's degree,standard,none,77,71,64,212,70.66666667,B,Pass
male,group C,some high school,standard,none,45,52,45,142,47.33333333,D,Pass
male,group E,some college,standard,completed,100,84,87,271,90.33333333,A+,Pass
female,group D,associate's degree,free/reduced,completed,83,95,100,278,92.66666667,A+,Pass
female,group E,associate's degree,free/reduced,completed,77,75,82,234,78,B,Pass
male,group C,high school,standard,completed,66,70,64,200,66.66666667,C,Pass
male,group B,some college,standard,none,65,63,57,185,61.66666667,C,Pass
male,group D,associate's degree,standard,none,62,55,56,173,57.66666667,D,Pass
male,group E,some college,standard,none,55,54,54,163,54.33333333,D,Pass
male,group C,some high school,free/reduced,none,73,78,69,220,73.33333333,B,Pass
male,group A,some college,standard,completed,73,81,76,230,76.66666667,B,Pass
female,group B,associate's degree,standard,completed,48,66,68,182,60.66666667,C,Pass
male,group D,some college,free/reduced,none,52,44,49,145,48.33333333,D,Pass
female,group C,some high school,free/reduced,none,60,72,64,196,65.33333333,C,Pass
male,group B,associate's degree,free/reduced,none,68,63,57,188,62.66666667,C,Pass
female,group D,some college,free/reduced,none,65,77,83,225,75,B,Pass
female,group D,bachelor's degree,standard,none,86,83,87,256,85.33333333,A,Pass
female,group B,associate's degree,standard,none,55,62,60,177,59,D,Pass
male,group B,master's degree,standard,completed,80,71,68,219,73,B,Pass
female,group B,high school,free/reduced,none,51,57,57,165,55,D,Pass
female,group B,some high school,standard,completed,63,61,66,190,63.33333333,C,Pass
male,group E,some college,standard,none,60,55,46,161,53.66666667,D,Pass
female,group E,bachelor's degree,standard,completed,100,100,100,300,100,A+,Pass
male,group A,associate's degree,free/reduced,none,46,44,44,134,44.66666667,D,Pass
female,group C,some college,standard,completed,67,78,80,225,75,B,Pass
female,group C,high school,free/reduced,none,54,67,59,180,60,C,Pass
female,group B,associate's degree,standard,none,63,79,76,218,72.66666667,B,Pass
male,group D,bachelor's degree,standard,none,68,66,73,207,69,C,Pass
female,group C,associate's degree,free/reduced,none,54,63,58,175,58.33333333,D,Pass
female,group C,some college,standard,none,43,44,47,134,44.66666667,D,Pass
male,group B,high school,free/reduced,none,64,64,59,187,62.33333333,C,Pass
female,group E,associate's degree,free/reduced,none,92,87,87,266,88.66666667,A,Pass
female,group D,associate's degree,free/reduced,none,82,95,93,270,90,A+,Pass
male,group E,some high school,free/reduced,none,84,78,79,241,80.33333333,A,Pass
female,group D,associate's degree,standard,completed,84,98,97,279,93,A+,Pass
male,group D,associate's degree,free/reduced,none,65,63,65,193,64.33333333,C,Pass
female,group C,bachelor's degree,standard,none,83,92,91,266,88.66666667,A,Pass
female,group B,some high school,standard,completed,70,75,75,220,73.33333333,B,Pass
male,group A,bachelor's degree,standard,completed,66,72,70,208,69.33333333,C,Pass
female,group D,bachelor's degree,standard,completed,71,87,92,250,83.33333333,A,Pass
male,group B,bachelor's degree,standard,none,66,64,58,188,62.66666667,C,Pass
female,group B,some high school,standard,completed,57,64,68,189,63,C,Pass
female,group C,master's degree,standard,none,86,90,93,269,89.66666667,A,Pass
female,group A,high school,standard,none,80,85,83,248,82.66666667,A,Pass
female,group B,high school,standard,none,62,60,59,181,60.33333333,C,Pass
female,group D,some college,standard,none,71,71,76,218,72.66666667,B,Pass
female,group C,some college,free/reduced,completed,57,66,71,194,64.66666667,C,Pass
male,group A,some high school,free/reduced,completed,69,64,62,195,65,C,Pass
male,group B,some college,standard,completed,83,74,72,229,76.33333333,B,Pass
female,group D,some college,free/reduced,none,50,56,60,166,55.33333333,D,Pass
female,group C,bachelor's degree,standard,none,55,56,56,167,55.66666667,D,Pass
male,group B,some high school,free/reduced,none,55,53,51,159,53,D,Pass
female,group D,some college,free/reduced,completed,83,93,95,271,90.33333333,A+,Pass
male,group D,high school,standard,completed,89,87,86,262,87.33333333,A,Pass
female,group D,some high school,standard,none,51,62,64,177,59,D,Pass
female,group C,some college,standard,none,48,52,49,149,49.66666667,D,Pass
female,group E,bachelor's degree,standard,none,84,95,89,268,89.33333333,A,Pass
female,group C,associate's degree,standard,none,69,83,76,228,76,B,Pass
female,group C,associate's degree,standard,completed,75,85,87,247,82.33333333,A,Pass
female,group C,master's degree,standard,none,91,100,99,290,96.66666667,A+,Pass
male,group B,high school,standard,none,76,77,67,220,73.33333333,B,Pass
male,group E,some high school,free/reduced,none,63,61,59,183,61,C,Pass
male,group D,high school,standard,none,73,65,64,202,67.33333333,C,Pass
male,group B,some high school,free/reduced,completed,52,63,53,168,56,D,Pass
male,group B,some high school,standard,completed,58,57,53,168,56,D,Pass
female,group B,some high school,standard,none,33,51,51,135,45,D,Pass
male,group E,some high school,free/reduced,none,68,62,61,191,63.66666667,C,Pass
female,group C,associate's degree,standard,completed,77,91,89,257,85.66666667,A,Pass
female,group C,bachelor's degree,standard,none,64,64,66,194,64.66666667,C,Pass
female,group D,some high school,free/reduced,none,39,49,48,136,45.33333333,D,Pass
male,group D,bachelor's degree,standard,none,50,46,48,144,48,D,Pass
male,group A,master's degree,free/reduced,none,53,57,51,161,53.66666667,D,Pass
female,group B,associate's degree,standard,completed,54,62,70,186,62,C,Pass
male,group D,high school,standard,none,74,63,65,202,67.33333333,C,Pass
female,group D,associate's degree,standard,completed,50,63,65,178,59.33333333,D,Pass
male,group E,associate's degree,standard,none,55,54,47,156,52,D,Pass
male,group C,some college,standard,none,77,64,70,211,70.33333333,B,Pass
female,group B,some high school,standard,completed,49,64,67,180,60,C,Pass
female,group D,associate's degree,free/reduced,none,66,83,82,231,77,B,Pass
male,group B,some high school,standard,completed,77,74,75,226,75.33333333,B,Pass
female,group A,master's degree,standard,completed,74,78,84,236,78.66666667,B,Pass
male,group C,some college,standard,none,85,78,81,244,81.33333333,A,Pass
female,group A,some college,standard,none,77,86,84,247,82.33333333,A,Pass
female,group B,associate's degree,standard,none,64,62,66,192,64,C,Pass
female,group D,high school,free/reduced,completed,61,69,68,198,66,C,Pass
male,group D,associate's degree,standard,none,97,88,85,270,90,A+,Pass
male,group C,some college,standard,completed,66,75,70,211,70.33333333,B,Pass
male,group C,some high school,standard,none,62,66,64,192,64,C,Pass
female,group E,some high school,standard,completed,64,80,77,221,73.66666667,B,Pass
female,group B,bachelor's degree,free/reduced,none,55,57,60,172,57.33333333,D,Pass
female,group B,associate's degree,standard,none,53,72,66,191,63.66666667,C,Pass
female,group D,some college,free/reduced,none,71,81,77,229,76.33333333,B,Pass
male,group B,high school,free/reduced,completed,66,59,68,193,64.33333333,C,Pass
male,group C,associate's degree,standard,none,68,61,62,191,63.66666667,C,Pass
male,group D,some college,standard,none,89,90,83,262,87.33333333,A,Pass
male,group C,associate's degree,standard,completed,65,69,74,208,69.33333333,C,Pass
female,group B,some high school,standard,none,43,48,44,135,45,D,Pass
female,group D,master's degree,standard,none,79,77,83,239,79.66666667,B,Pass
male,group D,bachelor's degree,standard,none,99,94,97,290,96.66666667,A+,Pass
male,group D,some high school,standard,none,82,69,72,223,74.33333333,B,Pass
male,group D,some college,free/reduced,completed,35,36,39,110,36.66666667,D,Fail
female,group D,bachelor's degree,free/reduced,none,61,71,73,205,68.33333333,C,Pass
female,group D,high school,standard,none,76,80,81,237,79,B,Pass
male,group C,associate's degree,free/reduced,completed,94,83,82,259,86.33333333,A,Pass
female,group C,high school,standard,none,75,90,78,243,81,A,Pass
male,group B,some college,standard,none,81,75,70,226,75.33333333,B,Pass
male,group C,some college,free/reduced,none,35,44,33,112,37.33333333,D,Fail
male,group C,some college,standard,none,76,74,72,222,74,B,Pass
female,group B,bachelor's degree,standard,none,58,79,82,219,73,B,Pass
male,group C,associate's degree,standard,completed,100,91,90,281,93.66666667,A+,Pass
female,group C,bachelor's degree,standard,none,53,68,64,185,61.66666667,C,Pass
female,group D,high school,standard,none,82,95,96,273,91,A+,Pass
male,group B,associate's degree,standard,none,76,62,64,202,67.33333333,C,Pass
male,group C,bachelor's degree,standard,completed,83,75,75,233,77.66666667,B,Pass
female,group D,some college,standard,none,72,84,82,238,79.33333333,B,Pass
male,group D,associate's degree,standard,completed,76,76,83,235,78.33333333,B,Pass
male,group D,some high school,standard,none,66,64,58,188,62.66666667,C,Pass
male,group C,some college,standard,none,63,65,63,191,63.66666667,C,Pass
male,group B,some high school,standard,none,36,34,28,98,32.66666667,D,Fail
male,group C,high school,standard,none,68,74,71,213,71,B,Pass
female,group C,some high school,free/reduced,completed,40,52,42,134,44.66666667,D,Pass
male,group D,some high school,standard,none,68,71,61,200,66.66666667,C,Pass
male,group C,associate's degree,standard,completed,56,54,52,162,54,D,Pass
female,group D,associate's degree,free/reduced,none,74,83,80,237,79,B,Pass
female,group D,some college,free/reduced,none,53,70,71,194,64.66666667,C,Pass
male,group B,some high school,standard,none,88,65,70,223,74.33333333,B,Pass
male,group D,some high school,standard,none,67,63,61,191,63.66666667,C,Pass
female,group B,associate's degree,standard,none,60,76,65,201,67,C,Pass
female,group C,high school,free/reduced,none,51,61,54,166,55.33333333,D,Pass
female,group D,some high school,standard,none,53,66,59,178,59.33333333,D,Pass
male,group A,bachelor's degree,standard,none,80,78,74,232,77.33333333,B,Pass
female,group E,some high school,standard,none,69,71,67,207,69,C,Pass
female,group B,some high school,free/reduced,none,64,79,70,213,71,B,Pass
female,group D,associate's degree,free/reduced,completed,80,87,89,256,85.33333333,A,Pass
female,group A,some high school,standard,none,58,72,62,192,64,C,Pass
female,group C,high school,standard,none,39,46,50,135,45,D,Pass
male,group D,some high school,standard,none,64,56,50,170,56.66666667,D,Pass
male,group D,associate's degree,standard,none,61,66,63,190,63.33333333,C,Pass
male,group D,some high school,standard,completed,90,82,88,260,86.66666667,A,Pass
male,group D,some high school,standard,none,73,71,64,208,69.33333333,C,Pass
male,group C,associate's degree,standard,none,73,73,70,216,72,B,Pass
female,group D,associate's degree,standard,none,67,76,77,220,73.33333333,B,Pass
female,group B,some college,standard,none,57,58,62,177,59,D,Pass
female,group E,some college,standard,none,65,73,72,210,70,B,Pass
female,group C,some high school,standard,none,71,72,71,214,71.33333333,B,Pass
female,group D,some high school,standard,none,59,69,72,200,66.66666667,C,Pass
male,group B,high school,standard,completed,74,71,65,210,70,B,Pass
female,group E,high school,standard,none,93,100,93,286,95.33333333,A+,Pass
female,group B,some high school,standard,completed,85,93,92,270,90,A+,Pass
female,group E,some high school,standard,none,76,83,79,238,79.33333333,B,Pass
female,group D,high school,free/reduced,none,58,72,70,200,66.66666667,C,Pass
female,group E,associate's degree,standard,none,72,77,77,226,75.33333333,B,Pass
female,group B,high school,standard,none,40,49,47,136,45.33333333,D,Pass
male,group D,high school,standard,completed,75,73,66,214,71.33333333,B,Pass
male,group D,some high school,standard,none,85,81,80,246,82,A,Pass
male,group E,associate's degree,standard,completed,100,100,100,300,100,A+,Pass
female,group B,some college,free/reduced,completed,53,65,66,184,61.33333333,C,Pass
male,group D,some college,free/reduced,none,40,42,39,121,40.33333333,D,Pass
male,group B,bachelor's degree,free/reduced,none,49,49,49,147,49,D,Pass
male,group C,associate's degree,standard,none,77,80,80,237,79,B,Pass
female,group D,high school,standard,none,82,89,84,255,85,A,Pass
male,group C,some college,standard,none,55,48,42,145,48.33333333,D,Pass
female,group C,some high school,free/reduced,none,62,71,77,210,70,B,Pass
male,group B,high school,standard,completed,69,63,59,191,63.66666667,C,Pass
male,group C,associate's degree,standard,none,78,74,76,228,76,B,Pass
female,group B,high school,free/reduced,completed,71,77,82,230,76.66666667,B,Pass
male,group D,some college,free/reduced,completed,59,71,66,196,65.33333333,C,Pass
female,group D,high school,free/reduced,none,60,75,70,205,68.33333333,C,Pass
female,group C,bachelor's degree,free/reduced,completed,43,60,60,163,54.33333333,D,Pass
female,group C,some high school,standard,none,77,83,86,246,82,A,Pass
male,group D,some high school,free/reduced,none,50,47,46,143,47.66666667,D,Pass
female,group E,bachelor's degree,free/reduced,none,56,58,52,166,55.33333333,D,Pass
male,group B,high school,standard,none,69,58,50,177,59,D,Pass
male,group D,high school,standard,none,47,43,39,129,43,D,Pass
male,group B,some college,free/reduced,none,43,28,24,95,31.66666667,D,Fail
male,group A,some high school,free/reduced,none,48,39,40,127,42.33333333,D,Pass
male,group C,high school,free/reduced,none,55,62,49,166,55.33333333,D,Pass
male,group C,some college,standard,none,73,68,66,207,69,C,Pass
male,group D,bachelor's degree,standard,none,71,63,66,200,66.66666667,C,Pass
female,group B,some college,standard,none,54,57,60,171,57,D,Pass
male,group C,high school,standard,none,66,61,63,190,63.33333333,C,Pass
male,group A,master's degree,standard,none,63,63,67,193,64.33333333,C,Pass
female,group D,bachelor's degree,standard,none,66,81,73,220,73.33333333,B,Pass
male,group C,bachelor's degree,standard,completed,79,80,75,234,78,B,Pass
male,group D,associate's degree,free/reduced,completed,73,69,70,212,70.66666667,B,Pass
female,group C,some high school,standard,none,36,57,53,146,48.66666667,D,Pass
male,group C,associate's degree,free/reduced,none,50,48,43,141,47,D,Pass
male,group E,some college,standard,completed,87,78,80,245,81.66666667,A,Pass
male,group C,associate's degree,standard,none,71,68,63,202,67.33333333,C,Pass
female,group C,associate's degree,standard,completed,85,87,94,266,88.66666667,A,Pass
female,group C,high school,standard,completed,58,67,64,189,63,C,Pass
male,group C,some college,standard,none,86,83,81,250,83.33333333,A,Pass
female,group D,some high school,free/reduced,none,64,86,89,239,79.66666667,B,Pass
male,group D,some college,standard,none,83,85,79,247,82.33333333,A,Pass
male,group E,high school,free/reduced,completed,58,56,49,163,54.33333333,D,Pass
female,group C,some college,free/reduced,completed,59,83,81,223,74.33333333,B,Pass
female,group C,high school,standard,none,40,58,54,152,50.66666667,D,Pass
male,group D,associate's degree,standard,completed,82,83,85,250,83.33333333,A,Pass
male,group E,some high school,standard,none,87,84,80,251,83.66666667,A,Pass
female,group C,some high school,standard,none,62,65,64,191,63.66666667,C,Pass
male,group B,associate's degree,free/reduced,completed,76,80,78,234,78,B,Pass
female,group A,high school,standard,none,63,69,60,192,64,C,Pass
male,group D,some college,free/reduced,completed,58,60,59,177,59,D,Pass
male,group D,associate's degree,standard,completed,61,63,65,189,63,C,Pass
male,group C,some college,standard,none,78,69,71,218,72.66666667,B,Pass
female,group C,bachelor's degree,free/reduced,completed,78,90,81,249,83,A,Pass
male,group C,some college,standard,none,56,54,43,153,51,D,Pass
male,group D,some high school,standard,none,96,83,82,261,87,A,Pass
male,group C,high school,standard,none,48,43,40,131,43.66666667,D,Pass
male,group C,associate's degree,standard,completed,70,76,72,218,72.66666667,B,Pass
male,group D,some college,free/reduced,none,43,68,58,169,56.33333333,D,Pass
female,group E,high school,free/reduced,none,45,46,49,140,46.66666667,D,Pass
female,group C,associate's degree,standard,none,58,68,62,188,62.66666667,C,Pass
female,group A,high school,standard,completed,70,73,80,223,74.33333333,B,Pass
female,group E,some high school,standard,none,60,61,58,179,59.66666667,D,Pass
male,group C,some high school,free/reduced,none,52,53,47,152,50.66666667,D,Pass
male,group C,associate's degree,free/reduced,none,61,62,54,177,59,D,Pass
female,group D,some high school,standard,none,55,70,61,186,62,C,Pass
male,group B,high school,standard,completed,80,80,79,239,79.66666667,B,Pass
male,group D,some college,free/reduced,none,63,60,54,177,59,D,Pass
female,group B,master's degree,standard,none,79,79,87,245,81.66666667,A,Pass
male,group A,associate's degree,standard,none,74,78,72,224,74.66666667,B,Pass
female,group B,some college,free/reduced,completed,46,58,64,168,56,D,Pass
female,group B,some high school,standard,completed,72,88,92,252,84,A,Pass
female,group E,some high school,free/reduced,none,58,64,64,186,62,C,Pass
female,group E,master's degree,standard,none,47,50,47,144,48,D,Pass
female,group D,bachelor's degree,standard,completed,68,78,84,230,76.66666667,B,Pass
male,group D,bachelor's degree,free/reduced,completed,68,71,67,206,68.66666667,C,Pass
female,group D,high school,standard,none,65,75,68,208,69.33333333,C,Pass
female,group B,associate's degree,standard,none,50,54,51,155,51.66666667,D,Pass
female,group B,high school,free/reduced,completed,48,71,68,187,62.33333333,C,Pass
female,group B,bachelor's degree,standard,none,58,60,64,182,60.66666667,C,Pass
male,group C,some high school,free/reduced,completed,71,74,68,213,71,B,Pass
male,group D,some high school,free/reduced,completed,58,52,48,158,52.66666667,D,Pass
female,group A,some college,free/reduced,none,66,90,83,239,79.66666667,B,Pass
male,group C,some college,free/reduced,none,44,53,43,140,46.66666667,D,Pass
female,group B,some high school,standard,completed,51,63,66,180,60,C,Pass
male,group A,some college,standard,completed,78,83,77,238,79.33333333,B,Pass
male,group C,high school,standard,none,72,71,65,208,69.33333333,C,Pass
female,group D,associate's degree,standard,none,60,64,67,191,63.66666667,C,Pass
female,group C,associate's degree,free/reduced,none,55,61,60,176,58.66666667,D,Pass
male,group B,some high school,standard,none,64,67,64,195,65,C,Pass
female,group C,some high school,free/reduced,none,57,64,60,181,60.33333333,C,Pass
female,group A,high school,standard,none,70,75,74,219,73,B,Pass
male,group D,some high school,standard,completed,84,72,76,232,77.33333333,B,Pass
female,group B,some college,standard,completed,66,71,76,213,71,B,Pass
female,group C,bachelor's degree,free/reduced,completed,56,65,73,194,64.66666667,C,Pass
male,group E,some college,free/reduced,completed,59,53,56,168,56,D,Pass
female,group E,bachelor's degree,standard,none,87,89,84,260,86.66666667,A,Pass
male,group E,high school,free/reduced,none,73,75,64,212,70.66666667,B,Pass
female,group A,high school,standard,none,85,91,89,265,88.33333333,A,Pass
male,group B,some college,free/reduced,none,49,54,42,145,48.33333333,D,Pass
female,group C,bachelor's degree,standard,completed,82,87,90,259,86.33333333,A,Pass
female,group D,some college,standard,none,80,90,90,260,86.66666667,A,Pass
female,group E,high school,standard,none,48,51,43,142,47.33333333,D,Pass
female,group D,high school,standard,completed,85,83,94,262,87.33333333,A,Pass
female,group E,some high school,standard,completed,70,78,76,224,74.66666667,B,Pass
male,group E,associate's degree,standard,completed,89,84,81,254,84.66666667,A,Pass
female,group D,high school,standard,completed,72,86,79,237,79,B,Pass
female,group D,some high school,free/reduced,none,80,86,87,253,84.33333333,A,Pass
female,group D,some high school,free/reduced,none,43,57,50,150,50,D,Pass
male,group C,some high school,free/reduced,completed,54,61,61,176,58.66666667,D,Pass
male,group A,associate's degree,free/reduced,completed,82,82,78,242,80.66666667,A,Pass
male,group C,bachelor's degree,free/reduced,none,74,80,78,232,77.33333333,B,Pass
female,group C,some college,standard,none,63,62,64,189,63,C,Pass
female,group C,high school,free/reduced,none,47,56,51,154,51.33333333,D,Pass
female,group C,some college,free/reduced,none,13,29,23,65,21.66666667,D,Fail
male,group D,some college,free/reduced,none,67,58,56,181,60.33333333,C,Pass
male,group C,some high school,standard,none,57,59,54,170,56.66666667,D,Pass
female,group B,some high school,standard,none,64,78,83,225,75,B,Pass
female,group D,associate's degree,standard,none,85,100,100,285,95,A+,Pass
female,group B,associate's degree,standard,completed,70,80,86,236,78.66666667,B,Pass
male,group B,bachelor's degree,standard,completed,90,73,83,246,82,A,Pass
female,group A,some college,free/reduced,completed,53,70,69,192,64,C,Pass
male,group C,some college,standard,completed,74,73,75,222,74,B,Pass
male,group A,associate's degree,standard,completed,61,71,67,199,66.33333333,C,Pass
